20:(17,22),(16,21),(19,19),(31,2),(6,15),(14,21),(29,11),(5,24),(20,21),(14,18),(7,19),(24,20),(13,6),(12,21),(11,26),(9,18),(8,20),(13,16),(17,17),(18,10),(7,7),(14,13),(15,20),(21,12),(16,22),(15,23),(12,16),(3,16),(21,13),(18,24),(0,11),(19,20),(31,7),(21,10),(11,24),(14,19),(19,24),(20,22),(19,14),(12,14),(11,25),(3,15),(25,5),(22,16),(12,17),(14,14),(17,16),(13,31),(14,9),(2,24),(13,21),(9,10),(7,14),(21,22),(22,3),(27,11),(13,20),(12,19),(11,18),(8,16),(23,8),(9,11),(14,15),(15,10),(4,21),(14,23),(10,23),(6,3),(18,5),(31,8),(20,14),(17,2),(15,22),(10,11),(21,16),(17,18),(28,17),(6,12),(20,19),(13,7),(19,21),(10,13),(12,13),(9,26),(22,14),(9,27),(16,15),(20,23),(19,16),(8,4),(17,7),(3,24),(25,22),(13,22),(22,12),(11,22),(8,0),(14,20),(18,4),(14,16),(15,25),(16,14),(13,13),(5,15),(21,17),(29,19),(11,10),(14,25),(7,5),(21,14),(24,18),(13,18),(11,15),(7,10),(16,6),(25,13),(12,24),(28,18),(14,11),(25,11),(29,1),(6,24),(16,3),(17,21),(16,16),(18,18),(6,13),(20,24),(16,20),(18,7),(16,17),(13,11),(16,7),(27,18),(7,15),(17,27),(8,8),(10,31),(11,16),(17,20),(11,20),(29,27),(28,16),(17,12),(6,18),(17,8),(21,9),(11,13),(2,20),(8,21),(20,12),(10,14),(26,5),(21,31),(5,11),(22,15),(12,31),(14,24),(23,9),(7,11),(9,13),(7,6),(7,4),(5,9),(15,21),(12,15),(21,18),(6,27),(19,23),(10,24),(8,25),(16,1),(12,25),(18,16),(26,18),(7,26),(6,14),(15,14),(30,24),(16,10),(16,18),(7,18),(18,8),(24,22),(14,17),(10,25),(21,15),(11,23),(12,18),(18,20),(17,19),(2,6),(14,26),(20,20),(15,7),(13,25),(16,2),(26,14),(17,6),(15,18),
21:(17,21),(16,22),(19,19),(31,2),(6,14),(14,20),(29,10),(4,24),(20,22),(15,18),(7,18),(24,20),(12,6),(13,21),(11,25),(8,18),(8,21),(14,16),(17,18),(17,10),(7,6),(13,13),(15,21),(21,11),(17,22),(15,24),(13,16),(3,17),(21,13),(19,24),(0,11),(20,20),(31,7),(20,10),(11,23),(14,18),(19,23),(21,22),(20,14),(12,15),(11,24),(3,16),(25,4),(22,17),(12,16),(14,13),(17,17),(13,31),(13,9),(2,23),(14,21),(8,10),(7,15),(21,23),(22,3),(27,10),(13,20),(11,19),(11,18),(9,16),(22,8),(8,11),(14,14),(15,9),(4,21),(14,22),(10,23),(6,3),(17,5),(31,8),(21,14),(17,1),(15,23),(9,11),(22,16),(17,19),(28,18),(6,13),(20,19),(13,7),(19,21),(9,13),(12,14),(9,27),(22,15),(9,28),(16,15),(20,24),(19,16),(9,4),(18,7),(2,24),(25,22),(13,22),(21,12),(11,21),(8,0),(14,19),(19,4),(14,15),(15,26),(16,14),(12,13),(4,15),(21,18),(30,19),(11,9),(14,24),(7,5),(21,15),(24,18),(12,18),(11,14),(7,10),(16,5),(25,13),(13,24),(28,19),(15,11),(25,11),(29,1),(7,24),(17,3),(16,21),(17,16),(18,18),(5,13),(20,25),(15,20),(18,6),(16,16),(14,11),(17,7),(27,18),(7,16),(18,27),(8,7),(10,31),(11,17),(18,20),(11,20),(29,27),(28,17),(17,12),(6,18),(17,8),(22,9),(11,13),(2,20),(8,22),(20,12),(10,15),(26,6),(20,31),(5,11),(23,15),(12,31),(14,23),(23,9),(7,12),(8,13),(8,6),(6,4),(5,9),(15,22),(11,15),(20,18),(6,27),(20,23),(10,24),(8,25),(16,2),(12,24),(18,16),(25,18),(7,26),(7,14),(15,14),(30,24),(16,10),(16,17),(7,17),(18,8),(24,21),(14,17),(10,25),(21,16),(11,22),(12,17),(19,20),(17,20),(2,6),(14,25),(20,21),(16,7),(12,25),(17,2),(25,14),(17,6),(16,18),
22:(17,21),(16,23),(20,19),(31,2),(6,13),(14,20),(29,9),(4,23),(20,23),(15,18),(7,19),(24,19),(12,5),(14,21),(10,25),(7,18),(8,21),(14,15),(17,19),(17,11),(7,5),(12,13),(15,22),(21,12),(17,22),(15,25),(14,16),(3,18),(21,13),(19,24),(0,11),(21,20),(31,7),(19,10),(11,22),(13,18),(19,23),(20,22),(21,14),(12,15),(12,24),(3,17),(25,3),(21,17),(13,16),(14,13),(17,16),(13,31),(12,9),(2,24),(15,21),(7,10),(7,16),(21,22),(22,3),(28,10),(13,20),(11,19),(12,18),(9,15),(21,8),(7,11),(15,14),(14,9),(4,21),(14,22),(10,23),(6,3),(16,5),(31,8),(22,14),(17,1),(15,24),(9,12),(22,15),(17,20),(28,19),(7,13),(20,20),(13,7),(19,21),(10,13),(11,14),(9,28),(23,15),(9,29),(16,15),(20,25),(19,16),(10,4),(19,7),(1,24),(25,22),(13,21),(20,12),(11,20),(8,0),(14,19),(19,3),(14,14),(16,26),(16,14),(12,14),(3,15),(21,19),(30,20),(11,9),(13,24),(7,4),(21,16),(24,18),(12,17),(10,14),(6,10),(16,4),(25,13),(13,25),(29,19),(15,10),(25,11),(29,1),(8,24),(17,2),(16,20),(16,16),(18,18),(5,13),(19,25),(15,19),(17,6),(16,17),(14,12),(18,7),(27,18),(7,17),(19,27),(8,6),(10,31),(11,18),(19,20),(10,20),(29,27),(28,18),(17,12),(6,18),(17,8),(23,9),(11,13),(2,20),(9,22),(19,12),(10,16),(25,6),(19,31),(5,11),(24,15),(12,31),(14,23),(23,10),(6,12),(9,13),(7,6),(5,4),(5,9),(15,23),(11,15),(21,18),(6,27),(20,24),(11,24),(8,25),(16,2),(12,23),(18,16),(25,19),(7,26),(7,14),(15,13),(30,24),(17,10),(16,18),(6,17),(18,8),(24,20),(14,18),(9,25),(22,16),(11,21),(12,16),(19,19),(18,20),(2,6),(14,24),(20,21),(17,7),(11,25),(18,2),(24,14),(16,6),(17,18),
23:(17,20),(16,24),(20,20),(31,2),(5,13),(14,19),(29,8),(4,23),(20,24),(15,19),(7,19),(24,20),(12,4),(14,20),(10,24),(8,18),(8,21),(14,15),(17,18),(17,11),(7,4),(11,13),(16,22),(22,12),(17,21),(15,26),(14,17),(3,19),(21,14),(19,23),(0,11),(21,20),(31,7),(19,10),(10,22),(13,18),(20,23),(21,22),(21,15),(12,16),(11,24),(2,17),(25,2),(21,18),(14,16),(14,14),(17,17),(13,31),(11,9),(2,24),(15,22),(7,11),(7,17),(21,23),(22,3),(29,10),(13,20),(12,19),(12,18),(10,15),(20,8),(6,11),(16,14),(14,8),(4,21),(14,21),(10,23),(6,3),(16,4),(31,8),(22,13),(17,1),(15,25),(9,13),(22,14),(17,19),(29,19),(8,13),(19,20),(13,7),(20,21),(10,14),(11,14),(8,28),(24,15),(9,28),(16,15),(21,25),(19,16),(11,4),(20,7),(0,24),(25,22),(12,21),(19,12),(11,20),(8,0),(14,18),(19,3),(15,14),(17,26),(17,14),(12,15),(2,15),(20,19),(30,21),(11,10),(12,24),(6,4),(21,17),(24,18),(11,17),(9,14),(7,10),(16,3),(25,13),(12,25),(30,19),(15,9),(25,11),(29,1),(8,24),(18,2),(16,20),(17,16),(18,18),(4,13),(19,26),(15,20),(16,6),(16,16),(14,12),(19,7),(28,18),(7,18),(20,27),(8,5),(10,31),(11,19),(19,21),(10,20),(29,27),(28,19),(17,12),(6,18),(17,7),(24,9),(11,12),(2,20),(9,23),(19,13),(11,16),(25,6),(19,31),(5,11),(25,15),(12,31),(15,23),(23,9),(6,13),(10,13),(7,7),(5,5),(5,9),(15,24),(11,15),(20,18),(6,27),(19,24),(11,25),(8,25),(16,2),(11,23),(18,16),(24,19),(7,26),(7,14),(14,13),(30,24),(18,10),(16,17),(6,17),(18,8),(24,21),(15,18),(9,25),(22,17),(11,21),(12,17),(19,19),(18,20),(2,6),(14,23),(20,22),(18,7),(10,25),(19,2),(24,13),(16,7),(16,18),
24:(17,19),(15,24),(19,20),(31,2),(5,12),(14,18),(28,8),(4,23),(20,25),(14,19),(7,20),(24,19),(11,4),(15,20),(9,24),(8,18),(8,21),(14,14),(16,18),(17,11),(6,4),(10,13),(16,23),(23,12),(17,21),(14,26),(14,16),(2,19),(20,14),(19,23),(0,11),(21,20),(31,7),(18,10),(10,21),(13,18),(20,22),(22,22),(22,15),(13,16),(10,24),(2,18),(25,2),(21,19),(14,15),(15,14),(17,16),(13,31),(10,9),(2,24),(15,23),(7,12),(7,18),(20,23),(22,3),(30,10),(13,20),(12,19),(12,18),(10,14),(20,7),(6,10),(16,13),(14,7),(4,21),(14,20),(10,23),(6,3),(16,3),(31,8),(23,13),(17,1),(15,26),(8,13),(22,13),(17,18),(30,19),(8,14),(18,20),(13,7),(20,20),(9,14),(11,15),(8,29),(25,15),(9,27),(16,15),(22,25),(19,16),(10,4),(20,6),(0,24),(25,22),(11,21),(19,11),(11,19),(8,0),(14,17),(19,3),(16,14),(18,26),(17,14),(12,15),(1,15),(20,19),(29,21),(11,9),(12,23),(5,4),(21,16),(24,18),(11,16),(9,15),(7,10),(17,3),(25,13),(12,25),(30,20),(15,8),(25,11),(29,1),(8,24),(19,2),(16,20),(16,16),(18,18),(5,13),(19,27),(15,21),(15,6),(16,17),(14,13),(19,8),(28,18),(7,19),(21,27),(8,5),(10,31),(11,18),(20,21),(10,20),(29,27),(29,19),(17,12),(6,18),(16,7),(24,10),(11,13),(2,20),(9,23),(19,12),(12,16),(25,6),(19,31),(5,11),(26,15),(12,31),(14,23),(23,9),(6,14),(9,13),(7,7),(5,6),(5,9),(15,25),(10,15),(21,18),(6,27),(20,24),(11,24),(8,25),(16,2),(11,22),(18,16),(23,19),(7,26),(7,14),(15,13),(30,24),(18,9),(17,17),(7,17),(18,8),(24,20),(15,19),(9,26),(21,17),(11,20),(12,17),(19,19),(17,20),(2,6),(14,22),(21,22),(19,7),(9,25),(20,2),(24,12),(16,6),(15,18),
25:(17,18),(14,24),(18,20),(31,2),(4,12),(14,17),(28,7),(4,23),(21,25),(15,19),(7,19),(25,19),(10,4),(16,20),(9,23),(7,18),(8,21),(14,13),(15,18),(17,11),(5,4),(11,13),(16,24),(23,11),(17,22),(14,27),(14,15),(2,20),(19,14),(19,23),(0,11),(20,20),(31,7),(17,10),(10,20),(13,18),(20,21),(21,22),(23,15),(13,16),(9,24),(1,18),(25,2),(21,20),(14,14),(16,14),(18,16),(13,31),(9,9),(2,24),(15,24),(7,12),(7,17),(20,22),(22,3),(30,9),(13,20),(12,19),(12,18),(11,14),(19,7),(6,9),(16,13),(14,6),(4,21),(14,19),(10,23),(6,3),(15,3),(31,8),(24,13),(17,1),(15,27),(7,13),(22,12),(17,17),(31,19),(9,14),(17,20),(13,7),(19,20),(9,13),(11,16),(8,30),(26,15),(9,26),(16,16),(22,26),(19,16),(9,4),(21,6),(0,24),(25,22),(10,21),(19,11),(11,18),(8,0),(14,16),(19,3),(17,14),(18,25),(17,13),(12,15),(0,15),(20,19),(29,22),(11,9),(11,23),(5,5),(21,17),(24,18),(10,16),(9,16),(7,10),(17,2),(25,13),(12,25),(30,21),(15,7),(25,11),(29,1),(8,24),(20,2),(16,21),(17,16),(18,18),(6,13),(18,27),(15,21),(15,6),(16,18),(13,13),(20,8),(28,18),(8,19),(22,27),(8,5),(10,31),(11,17),(19,21),(11,20),(29,27),(30,19),(17,12),(6,18),(16,7),(25,10),(12,13),(2,21),(9,22),(20,12),(12,16),(25,6),(19,31),(5,11),(26,14),(12,31),(15,23),(23,9),(6,15),(10,13),(7,7),(5,6),(5,9),(15,26),(11,15),(20,18),(6,27),(20,23),(12,24),(7,25),(16,2),(11,21),(18,15),(23,19),(7,26),(7,14),(15,14),(30,24),(18,8),(16,17),(7,16),(17,8),(24,19),(15,20),(9,25),(21,18),(11,19),(12,17),(19,19),(17,21),(2,6),(14,21),(21,23),(18,7),(8,25),(21,2),(24,11),(17,6),(14,18),
26:(17,19),(14,25),(17,20),(31,2),(3,12),(14,16),(28,6),(4,23),(22,25),(14,19),(7,19),(25,18),(9,4),(16,21),(8,23),(8,18),(8,21),(15,13),(15,19),(17,11),(5,5),(11,12),(15,24),(24,11),(16,22),(13,27),(14,14),(2,21),(19,15),(19,23),(0,11),(19,20),(31,7),(16,10),(9,20),(13,18),(20,20),(21,22),(24,15),(13,16),(8,24),(1,19),(25,2),(21,20),(14,13),(16,15),(17,16),(13,31),(8,9),(2,24),(15,25),(7,13),(7,18),(20,21),(22,3),(30,8),(13,20),(11,19),(12,19),(12,14),(18,7),(5,9),(16,14),(13,6),(4,21),(14,18),(10,23),(6,3),(14,3),(31,8),(24,12),(17,1),(16,27),(6,13),(23,12),(17,18),(30,19),(10,14),(16,20),(13,7),(18,20),(8,13),(10,16),(8,31),(27,15),(9,25),(16,17),(23,26),(19,16),(9,3),(21,6),(0,24),(25,22),(10,20),(19,11),(11,17),(8,0),(14,15),(19,3),(18,14),(19,25),(16,13),(12,16),(0,14),(20,19),(29,23),(11,9),(11,22),(4,5),(21,17),(24,18),(10,15),(8,16),(7,10),(18,2),(25,13),(12,25),(29,21),(16,7),(25,12),(29,1),(7,24),(21,2),(17,21),(17,17),(18,18),(6,12),(18,28),(15,22),(14,6),(15,18),(13,13),(20,9),(28,18),(9,19),(22,28),(8,5),(10,31),(11,16),(19,21),(11,20),(29,27),(30,20),(17,12),(6,18),(16,6),(25,11),(12,13),(1,21),(9,23),(20,12),(12,17),(25,6),(19,31),(5,11),(25,14),(12,31),(16,23),(23,9),(5,15),(11,13),(7,7),(5,6),(5,10),(16,26),(11,15),(21,18),(6,27),(20,22),(13,24),(6,25),(16,2),(11,21),(18,16),(23,19),(7,26),(7,14),(15,14),(30,24),(19,8),(16,18),(7,15),(18,8),(25,19),(15,21),(10,25),(21,19),(11,18),(12,18),(19,19),(17,22),(2,6),(14,20),(20,23),(18,6),(7,25),(21,3),(24,10),(17,6),(14,17),
27:(17,18),(13,25),(17,21),(31,2),(3,11),(13,16),(29,6),(4,23),(23,25),(14,19),(8,19),(24,18),(8,4),(16,21),(8,22),(7,18),(8,21),(16,13),(15,20),(17,11),(5,5),(11,13),(15,25),(25,11),(16,22),(12,27),(15,14),(1,21),(18,15),(19,23),(0,11),(18,20),(31,7),(15,10),(8,20),(14,18),(19,20),(21,22),(25,15),(12,16),(7,24),(0,19),(25,2),(20,20),(14,12),(16,15),(16,16),(13,31),(7,9),(2,24),(15,26),(7,12),(7,19),(20,21),(23,3),(30,7),(13,20),(11,19),(12,19),(12,14),(17,7),(5,8),(17,14),(12,6),(4,21),(15,18),(10,23),(6,3),(13,3),(31,8),(24,11),(17,1),(16,28),(5,13),(23,11),(17,17),(29,19),(11,14),(16,20),(13,7),(17,20),(7,13),(9,16),(7,31),(28,15),(9,25),(16,17),(24,26),(19,16),(10,3),(21,6),(0,24),(25,22),(9,20),(19,11),(11,16),(8,0),(14,14),(19,3),(19,14),(20,25),(16,14),(12,17),(0,13),(20,19),(29,24),(11,9),(10,22),(4,4),(22,17),(24,19),(9,15),(7,16),(7,10),(19,2),(25,13),(12,25),(29,22),(16,7),(25,12),(29,1),(6,24),(21,2),(17,22),(17,16),(18,18),(6,13),(18,29),(15,23),(13,6),(15,19),(14,13),(20,9),(28,18),(9,19),(23,28),(8,5),(10,31),(11,15),(19,21),(10,20),(29,27),(30,21),(17,12),(6,18),(16,6),(26,11),(13,13),(1,22),(9,24),(20,12),(12,18),(25,6),(19,31),(5,11),(24,14),(12,31),(16,23),(23,9),(5,16),(12,13),(7,7),(5,6),(5,9),(16,27),(12,15),(21,17),(6,27),(20,22),(14,24),(5,25),(16,2),(11,20),(18,16),(23,19),(7,26),(6,14),(15,13),(30,24),(20,8),(16,18),(7,14),(18,8),(25,18),(15,22),(11,25),(21,20),(11,17),(13,18),(19,19),(17,23),(2,6),(14,20),(20,24),(18,5),(6,25),(22,3),(23,10),(17,6),(14,16),
28:(17,17),(12,25),(17,22),(31,2),(3,10),(12,16),(29,6),(4,23),(23,26),(15,19),(8,18),(24,19),(7,4),(17,21),(8,22),(7,17),(8,21),(16,12),(15,21),(17,11),(5,5),(10,13),(15,26),(26,11),(16,21),(12,27),(14,14),(1,22),(18,15),(19,23),(0,11),(17,20),(31,7),(15,9),(7,20),(14,17),(18,20),(21,22),(26,15),(12,15),(6,24),(0,20),(25,2),(19,20),(14,11),(16,14),(16,15),(13,31),(6,9),(2,24),(16,26),(7,11),(7,19),(20,20),(24,3),(30,6),(13,20),(12,19),(12,18),(12,13),(16,7),(4,8),(17,14),(12,5),(4,21),(14,18),(10,23),(6,3),(12,3),(31,8),(24,10),(17,1),(16,29),(5,13),(23,10),(17,16),(29,19),(12,14),(16,20),(13,7),(17,19),(7,12),(8,16),(6,31),(28,15),(9,26),(16,18),(25,26),(19,16),(10,4),(21,6),(0,24),(25,22),(8,20),(19,11),(10,16),(8,0),(14,13),(19,3),(20,14),(21,25),(16,13),(12,17),(0,13),(20,19),(29,25),(11,9),(10,21),(5,4),(21,17),(25,19),(9,14),(7,15),(7,10),(19,2),(25,13),(12,24),(29,23),(15,7),(25,11),(29,1),(6,23),(21,2),(18,22),(16,16),(18,18),(6,13),(18,29),(14,23),(13,5),(15,18),(14,12),(20,9),(28,18),(9,19),(24,28),(8,5),(10,31),(11,16),(20,21),(11,20),(29,27),(29,21),(17,12),(7,18),(16,6),(27,11),(13,13),(0,22),(9,25),(20,12),(11,18),(25,6),(19,31),(5,11),(24,15),(12,31),(16,24),(24,9),(4,16),(11,13),(7,7),(5,6),(5,9),(16,28),(11,15),(21,16),(6,27),(20,22),(15,24),(6,25),(16,2),(11,19),(18,16),(23,19),(7,26),(7,14),(15,14),(30,24),(21,8),(17,18),(7,13),(18,8),(26,18),(15,23),(11,25),(21,20),(11,17),(13,18),(19,19),(16,23),(2,6),(14,19),(19,24),(19,5),(6,26),(23,3),(23,9),(17,6),(14,15),
29:(17,16),(11,25),(16,22),(31,2),(3,9),(12,15),(28,6),(4,23),(24,26),(15,19),(7,18),(24,20),(6,4),(16,21),(8,21),(7,17),(8,20),(16,11),(15,21),(17,11),(5,5),(9,13),(15,27),(27,11),(16,20),(12,27),(14,15),(1,23),(18,14),(19,23),(0,11),(17,21),(31,7),(15,8),(6,20),(14,17),(17,20),(21,22),(26,16),(12,14),(5,24),(0,21),(25,2),(19,21),(15,11),(15,14),(16,14),(13,31),(5,9),(2,24),(17,26),(7,12),(7,20),(19,20),(25,3),(29,6),(13,20),(11,19),(13,18),(13,13),(16,6),(4,7),(17,14),(12,4),(4,21),(15,18),(10,23),(6,3),(11,3),(31,8),(25,10),(17,1),(16,30),(5,13),(23,9),(18,16),(29,19),(11,14),(15,20),(13,7),(17,19),(6,12),(7,16),(5,31),(28,15),(9,27),(17,18),(26,26),(19,16),(11,4),(21,6),(0,24),(25,22),(8,19),(19,11),(10,15),(8,0),(14,12),(19,3),(21,14),(22,25),(15,13),(12,17),(0,13),(20,19),(29,26),(11,9),(10,20),(5,4),(21,18),(25,18),(8,14),(6,15),(7,10),(19,2),(25,13),(12,25),(29,23),(16,7),(25,11),(29,1),(6,24),(21,2),(17,22),(16,17),(18,18),(6,13),(18,29),(14,22),(13,4),(16,18),(14,11),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(10,16),(20,22),(11,20),(29,27),(29,22),(17,12),(6,18),(15,6),(27,10),(14,13),(1,22),(9,26),(20,12),(12,18),(25,6),(19,31),(5,11),(23,15),(12,31),(16,23),(24,9),(3,16),(12,13),(7,7),(5,6),(5,10),(16,29),(11,15),(22,16),(6,27),(20,23),(16,24),(7,25),(16,2),(11,18),(18,15),(23,19),(7,26),(7,14),(14,14),(30,24),(22,8),(17,17),(7,13),(18,8),(27,18),(15,24),(10,25),(20,20),(11,16),(14,18),(19,19),(15,23),(2,6),(14,19),(19,25),(20,5),(6,26),(24,3),(22,9),(17,6),(14,16),
30:(18,16),(10,25),(15,22),(31,2),(3,8),(11,15),(29,6),(4,23),(25,26),(15,19),(7,17),(24,20),(5,4),(17,21),(8,20),(7,16),(9,20),(16,10),(15,21),(17,11),(5,5),(9,13),(16,27),(28,11),(16,20),(12,27),(14,16),(1,22),(17,14),(19,23),(0,11),(17,20),(31,7),(14,8),(5,20),(14,17),(17,19),(21,23),(27,16),(12,13),(5,23),(0,22),(25,2),(19,21),(15,10),(14,14),(16,13),(13,31),(5,8),(2,24),(17,26),(7,13),(7,20),(18,20),(25,4),(29,5),(13,20),(11,19),(13,18),(14,13),(15,6),(4,6),(16,14),(12,3),(4,21),(14,18),(10,23),(6,3),(11,2),(31,8),(25,9),(17,1),(16,31),(5,13),(23,9),(19,16),(29,19),(12,14),(15,20),(13,7),(17,18),(5,12),(7,15),(4,31),(28,15),(9,27),(17,17),(26,26),(19,17),(11,4),(21,6),(0,24),(25,22),(7,19),(19,11),(10,14),(8,0),(14,11),(19,3),(22,14),(23,25),(15,14),(12,18),(0,13),(20,20),(28,26),(11,9),(10,20),(4,4),(20,18),(24,18),(8,13),(5,15),(7,10),(19,2),(25,13),(12,25),(29,24),(17,7),(25,11),(29,1),(7,24),(21,2),(17,22),(16,18),(18,18),(6,13),(18,29),(14,21),(12,4),(15,18),(13,11),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,16),(21,22),(11,20),(29,27),(29,23),(17,12),(7,18),(15,7),(27,11),(15,13),(1,21),(9,26),(20,12),(12,19),(25,6),(19,31),(5,11),(23,15),(12,31),(17,23),(24,9),(3,17),(13,13),(7,7),(5,6),(5,9),(16,30),(11,14),(22,15),(6,27),(20,22),(16,23),(8,25),(16,2),(11,17),(18,15),(23,19),(7,26),(6,14),(14,15),(30,24),(23,8),(16,17),(7,14),(18,8),(27,19),(15,25),(9,25),(20,21),(12,16),(14,19),(19,20),(15,24),(2,6),(14,20),(19,26),(21,5),(6,26),(25,3),(22,9),(17,6),(13,16),
31:(19,16),(9,25),(14,22),(31,2),(3,7),(10,15),(29,6),(4,23),(25,27),(15,18),(7,17),(24,20),(4,4),(16,21),(8,19),(8,16),(8,20),(17,10),(15,21),(17,11),(5,5),(9,13),(17,27),(29,11),(16,20),(12,27),(14,17),(1,22),(16,14),(19,23),(0,11),(17,21),(31,7),(13,8),(4,20),(14,18),(17,19),(20,23),(27,17),(13,13),(5,22),(0,23),(25,2),(19,20),(15,9),(14,15),(16,12),(13,31),(4,8),(2,24),(17,26),(7,14),(7,20),(17,20),(25,3),(29,4),(13,20),(11,19),(12,18),(14,12),(14,6),(3,6),(16,15),(11,3),(4,21),(13,18),(10,23),(6,3),(10,2),(31,8),(25,8),(17,1),(16,30),(5,13),(23,8),(19,15),(29,19),(12,14),(15,20),(13,7),(17,17),(4,12),(7,16),(3,31),(28,15),(9,27),(17,16),(26,26),(19,17),(10,4),(22,6),(0,24),(25,22),(7,19),(19,11),(10,13),(8,0),(15,11),(19,3),(22,15),(24,25),(14,14),(11,18),(0,13),(20,21),(28,27),(11,9),(9,20),(4,5),(20,19),(24,18),(7,13),(4,15),(7,10),(19,2),(25,13),(12,25),(29,25),(17,7),(25,11),(29,1),(8,24),(21,2),(17,22),(17,18),(18,18),(6,13),(18,29),(14,20),(11,4),(16,18),(14,11),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(10,16),(22,22),(11,20),(29,27),(29,24),(17,12),(7,18),(16,7),(27,11),(15,13),(2,21),(9,26),(20,12),(12,19),(25,6),(19,31),(5,11),(23,15),(12,31),(17,23),(24,9),(3,18),(14,13),(7,7),(5,6),(5,9),(17,30),(11,15),(22,16),(6,27),(21,22),(16,22),(8,25),(16,2),(11,16),(18,16),(23,19),(7,26),(6,14),(14,16),(30,24),(23,7),(16,17),(8,14),(18,8),(28,19),(15,26),(9,24),(20,22),(12,15),(15,19),(18,20),(15,25),(2,6),(14,19),(19,27),(21,6),(6,26),(26,3),(23,9),(17,6),(13,16),
32:(19,15),(8,25),(14,23),(31,2),(3,6),(10,14),(29,6),(4,23),(26,27),(15,19),(6,17),(24,20),(3,4),(17,21),(8,18),(7,16),(8,21),(18,10),(15,21),(17,11),(5,5),(9,13),(18,27),(29,10),(17,20),(12,27),(14,16),(1,22),(16,14),(19,23),(0,11),(17,22),(31,7),(12,8),(4,19),(14,17),(17,18),(21,23),(28,17),(14,13),(5,22),(0,24),(25,2),(20,20),(15,8),(14,15),(16,11),(13,31),(3,8),(2,24),(17,26),(7,15),(7,20),(17,19),(24,3),(30,4),(13,20),(12,19),(13,18),(14,11),(13,6),(3,5),(16,15),(11,2),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(25,7),(17,1),(16,30),(5,13),(23,7),(19,14),(29,19),(12,15),(16,20),(13,7),(16,17),(4,12),(7,17),(2,31),(28,15),(9,26),(17,17),(26,26),(19,16),(10,5),(23,6),(1,24),(25,22),(7,19),(19,11),(11,13),(8,0),(15,10),(19,3),(23,15),(24,25),(14,14),(11,19),(0,13),(20,22),(27,27),(11,9),(8,20),(4,4),(19,19),(24,18),(7,12),(4,16),(7,10),(19,2),(25,13),(12,25),(29,26),(17,7),(25,11),(29,1),(8,24),(21,2),(18,22),(16,18),(18,18),(6,13),(18,29),(14,20),(10,4),(15,18),(13,11),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(11,16),(23,22),(11,20),(29,27),(29,25),(17,12),(7,18),(16,7),(27,11),(16,13),(2,20),(9,25),(20,12),(12,18),(25,6),(19,31),(5,11),(24,15),(12,31),(17,23),(23,9),(2,18),(15,13),(7,7),(5,6),(5,9),(17,31),(11,14),(22,15),(6,27),(21,22),(16,22),(7,25),(16,2),(11,17),(17,16),(23,19),(7,26),(7,14),(13,16),(30,24),(24,7),(16,16),(8,13),(18,8),(28,19),(16,26),(10,24),(20,23),(11,15),(15,20),(18,20),(15,26),(2,6),(14,19),(20,27),(22,6),(6,26),(26,2),(23,10),(17,6),(12,16),
