769:(23,22),(24,22),(28,23),
770:(23,22),(24,22),(28,23),
771:(23,22),(24,22),(28,23),
772:(23,22),(24,22),(28,23),
773:(23,22),(24,22),(28,23),
774:(23,22),(24,22),(28,23),
775:(23,22),(24,22),(28,23),
776:(23,22),(24,22),(28,23),
777:(23,22),(24,22),(28,23),
778:(23,22),(24,22),(28,23),
779:(23,22),(24,22),(28,23),
780:(23,22),(24,22),(28,23),
781:(23,22),(24,22),(28,23),
782:(23,22),(24,22),(28,23),
783:(23,22),(24,22),(28,23),
784:(23,22),(24,22),(28,23),
785:(23,22),(24,22),(28,23),
786:(23,22),(24,22),(28,23),
787:(23,22),(24,22),(28,23),
788:(23,22),(24,22),(28,23),
789:(23,22),(24,22),(28,23),
790:(23,22),(24,22),(28,23),
791:(23,22),(24,22),(28,23),
792:(23,22),(24,22),(28,23),
793:(23,22),(24,22),(28,23),
794:(23,22),(24,22),(28,23),
795:(23,22),(24,22),(28,23),
796:(23,22),(24,22),(28,23),
797:(23,22),(24,22),(28,23),
798:(23,22),(24,22),(28,23),
799:(23,22),(24,22),(28,23),
800:(23,22),(24,22),(28,23),
801:(23,22),(24,22),(28,23),
802:(23,22),(24,22),(28,23),
803:(23,22),(24,22),(28,23),
804:(23,22),(24,22),(28,23),
805:(23,22),(24,22),(28,23),
806:(23,22),(24,22),(28,23),
807:(23,22),(24,22),(28,23),
808:(23,22),(24,22),(28,23),
809:(23,22),(24,22),(28,23),
810:(23,22),(24,22),(28,23),
811:(23,22),(24,22),(28,23),
812:(23,22),(24,22),(28,23),
813:(23,22),(24,22),(28,23),
814:(23,22),(24,22),(28,23),
815:(23,22),(24,22),(28,23),
816:(23,22),(24,22),(28,23),
817:(23,22),(24,22),(28,23),
818:(23,22),(24,22),(28,23),
819:(23,22),(24,22),(28,23),
820:(23,22),(24,22),(28,23),
821:(23,22),(24,22),(28,23),
822:(23,22),(24,22),(28,23),
823:(23,22),(24,22),(28,23),
824:(23,22),(24,22),(28,23),
825:(23,22),(24,22),(28,23),
826:(23,22),(24,22),(28,23),
827:(23,22),(24,22),(28,23),
828:(23,22),(24,22),(28,23),
829:(23,22),(24,22),(28,23),
830:(23,22),(24,22),(28,23),
831:(23,22),(24,22),(28,23),
832:(23,22),(24,22),(28,23),
833:(23,22),(24,22),(28,23),
834:(23,22),(24,22),(28,23),
835:(23,22),(24,22),(28,23),
836:(23,22),(24,22),(28,23),
837:(23,22),(24,22),(28,23),
838:(23,22),(24,22),(28,23),
839:(23,22),(24,22),(28,23),
840:(23,22),(24,22),(28,23),
841:(23,22),(24,22),(28,23),
842:(23,22),(24,22),(28,23),
843:(23,22),(24,22),(28,23),
844:(23,22),(24,22),(28,23),
845:(23,22),(24,22),(28,23),
846:(23,22),(24,22),(28,23),
847:(23,22),(24,22),(28,23),
848:(23,22),(24,22),(28,23),
849:(23,22),(24,22),(28,23),
850:(23,22),(24,22),(28,23),
851:(23,22),(24,22),(28,23),
852:(23,22),(24,22),(28,23),
853:(23,22),(24,22),(28,23),
854:(23,22),(24,22),(28,23),
855:(23,22),(24,22),(28,23),
856:(23,22),(24,22),(28,23),
857:(23,22),(24,22),(28,23),
858:(23,22),(24,22),(28,23),
859:(23,22),(24,22),(28,23),
860:(23,22),(24,22),(28,23),
861:(23,22),(24,22),(28,23),
862:(23,22),(24,22),(28,23),
863:(23,22),(24,22),(28,23),
864:(23,22),(24,22),(28,23),
865:(23,22),(24,22),(28,23),
866:(23,22),(24,22),(28,23),
867:(23,22),(24,22),(28,23),
868:(23,22),(24,22),(28,23),
869:(23,22),(24,22),(28,23),
870:(23,22),(24,22),(28,23),
871:(23,22),(24,22),(28,23),
872:(23,22),(24,22),(28,23),
873:(23,22),(24,22),(28,23),
874:(23,22),(24,22),(28,23),
875:(23,22),(24,22),(28,23),
876:(23,22),(24,22),(28,23),
877:(23,22),(24,22),(28,23),
878:(23,22),(24,22),(28,23),
879:(23,22),(24,22),(28,23),
880:(23,22),(24,22),(28,23),
881:(23,22),(24,22),(28,23),
882:(23,22),(24,22),(28,23),
883:(23,22),(24,22),(28,23),
884:(23,22),(24,22),(28,23),
885:(23,22),(24,22),(28,23),
886:(23,22),(24,22),(28,23),
887:(23,22),(24,22),(28,23),
888:(23,22),(24,22),(28,23),
889:(23,22),(24,22),(28,23),
890:(23,22),(24,22),(28,23),
891:(23,22),(24,22),(28,23),
892:(23,22),(24,22),(28,23),
893:(23,22),(24,22),(28,23),
894:(23,22),(24,22),(28,23),
895:(23,22),(24,22),(28,23),
896:(23,22),(24,22),(28,23),
897:(23,22),(24,22),(28,23),
898:(23,22),(24,22),(28,23),
899:(23,22),(24,22),(28,23),
900:(23,22),(24,22),(28,23),
901:(23,22),(24,22),(28,23),
902:(23,22),(24,22),(28,23),
903:(23,22),(24,22),(28,23),
904:(23,22),(24,22),(28,23),
905:(23,22),(24,22),(28,23),
906:(23,22),(24,22),(28,23),
907:(23,22),(24,22),(28,23),
908:(23,22),(24,22),(28,23),
909:(23,22),(24,22),(28,23),
910:(23,22),(24,22),(28,23),
911:(23,22),(24,22),(28,23),
912:(23,22),(24,22),(28,23),
913:(23,22),(24,22),(28,23),
914:(23,22),(24,22),(28,23),
915:(23,22),(24,22),(28,23),
916:(23,22),(24,22),(28,23),
917:(23,22),(24,22),(28,23),
918:(23,22),(24,22),(28,23),
919:(23,22),(24,22),(28,23),
920:(23,22),(24,22),(28,23),
921:(23,22),(24,22),(28,23),
922:(23,22),(24,22),(28,23),
923:(23,22),(24,22),(28,23),
924:(23,22),(24,22),(28,23),
925:(23,22),(24,22),(28,23),
926:(23,22),(24,22),(28,23),
927:(23,22),(24,22),(28,23),
928:(23,22),(24,22),(28,23),
929:(23,22),(24,22),(28,23),
930:(23,22),(24,22),(28,23),
931:(23,22),(24,22),(28,23),
932:(23,22),(24,22),(28,23),
933:(23,22),(24,22),(28,23),
934:(23,22),(24,22),(28,23),
935:(23,22),(24,22),(28,23),
936:(23,22),(24,22),(28,23),
937:(23,22),(24,22),(28,23),
938:(23,22),(24,22),(28,23),
939:(23,22),(24,22),(28,23),
940:(23,22),(24,22),(28,23),
941:(23,22),(24,22),(28,23),
942:(23,22),(24,22),(28,23),
943:(23,22),(24,22),(28,23),
944:(23,22),(24,22),(28,23),
945:(23,22),(24,22),(28,23),
946:(23,22),(24,22),(28,23),
947:(23,22),(24,22),(28,23),
948:(23,22),(24,22),(28,23),
949:(23,22),(24,22),(28,23),
950:(23,22),(24,22),(28,23),
951:(23,22),(24,22),(28,23),
952:(23,22),(24,22),(28,23),
953:(23,22),(24,22),(28,23),
954:(23,22),(24,22),(28,23),
955:(23,22),(24,22),(28,23),
956:(23,22),(24,22),(28,23),
957:(23,22),(24,22),(28,23),
958:(23,22),(24,22),(28,23),
959:(23,22),(24,22),(28,23),
960:(23,22),(24,22),(28,23),
961:(23,22),(24,22),(28,23),
962:(23,22),(24,22),(28,23),
963:(23,22),(24,22),(28,23),
964:(23,22),(24,22),(28,23),
965:(23,22),(24,22),(28,23),
966:(23,22),(24,22),(28,23),
967:(23,22),(24,22),(28,23),
968:(23,22),(24,22),(28,23),
969:(23,22),(24,22),(28,23),
970:(23,22),(24,22),(28,23),
971:(23,22),(24,22),(28,23),
972:(23,22),(24,22),(28,23),
973:(23,22),(24,22),(28,23),
974:(23,22),(24,22),(28,23),
975:(23,22),(24,22),(28,23),
976:(23,22),(24,22),(28,23),
977:(23,22),(24,22),(28,23),
978:(23,22),(24,22),(28,23),
979:(23,22),(24,22),(28,23),
980:(23,22),(24,22),(28,23),
981:(23,22),(24,22),(28,23),
982:(23,22),(24,22),(28,23),
983:(23,22),(24,22),(28,23),
984:(23,22),(24,22),(28,23),
985:(23,22),(24,22),(28,23),
986:(23,22),(24,22),(28,23),
987:(23,22),(24,22),(28,23),
988:(23,22),(24,22),(28,23),
989:(23,22),(24,22),(28,23),
990:(23,22),(24,22),(28,23),
991:(23,22),(24,22),(28,23),
992:(23,22),(24,22),(28,23),
993:(23,22),(24,22),(28,23),
994:(23,22),(24,22),(28,23),
995:(23,22),(24,22),(28,23),
996:(23,22),(24,22),(28,23),
997:(23,22),(24,22),(28,23),
998:(23,22),(24,22),(28,23),
999:(23,22),(24,22),(28,23),
1000:(23,22),(24,22),(28,23),
