instance=../instances/mapd/sample.txt
agents=50
map_file=warehouse.map
solver=PIBT
solved=1
service_time=25.7
makespan=539
comp_time=88
preprocessing_comp_time=0
starts=(33,10),(32,12),(30,1),(2,8),(2,5),(30,5),(1,4),(29,15),(30,10),(1,14),(33,9),(4,8),(2,9),(1,9),(5,15),(1,5),(32,8),(5,4),(30,15),(4,16),(32,9),(4,7),(1,19),(33,17),(2,13),(32,15),(4,19),(32,19),(30,3),(30,11),(32,6),(30,13),(33,15),(4,1),(33,16),(33,5),(32,18),(32,7),(29,7),(29,12),(1,17),(33,19),(5,5),(4,10),(2,2),(33,4),(30,4),(30,9),(32,13),(33,14),
task=
7:529->678,appear=7,finished=22
86:(29,2)->(33,2):-1,(29,18)->(27,1):45,(29,17)->(22,1):42,(4,9)->(7,19):62,(27,17)->(29,10):60,(16,7)->(33,2):-1,(20,1)->(30,19):54,(17,10)->(15,5):67,(19,1)->(25,5):69,(14,11)->(8,9):-1,(30,16)->(32,17):71,(28,17)->(5,3):74,(32,3)->(29,2):73,(2,7)->(23,11):76,(2,5)->(15,13):78,(22,17)->(11,13):77,(12,17)->(14,9):75,(27,1)->(11,17):80,(33,7)->(30,19):82,(17,6)->(4,6):84,(5,11)->(8,19):81,(5,10)->(33,2):-1,(28,16)->(8,9):-1,(15,11)->(8,9):-1,(27,16)->(8,9):-1,(14,13)->(19,11):83,(3,12)->(8,9):-1,(16,4)->(8,9):-1,(17,5)->(33,18):-1,(26,4)->(33,18):-1,(14,12)->(33,18):-1,(18,7)->(8,9):-1,(30,8)->(8,9):-1,(29,15)->(33,18):-1,(17,15)->(8,9):-1,(5,2)->(8,9):-1,(26,17)->(8,9):-1,(26,1)->(33,18):-1,(18,3)->(8,9):-1,(21,13)->(8,9):-1,(21,3)->(8,9):-1,(16,8)->(33,2):-1,(33,14)->(33,2):-1,(16,5)->(8,9):-1,(10,9)->(8,9):-1,(5,9)->(33,18):-1,(32,2)->(8,9):-1,(5,6)->(33,18):-1,(29,5)->(33,18):-1,(13,19)->(33,18):-1,
87:(30,2)->(33,18):-1,(28,18)->(22,1):42,(29,16)->(7,19):62,(5,9)->(29,10):60,(27,17)->(30,19):54,(15,7)->(15,5):67,(21,1)->(25,5):69,(17,9)->(32,17):71,(20,1)->(5,3):74,(13,11)->(29,2):73,(30,17)->(23,11):76,(29,17)->(15,13):78,(33,3)->(11,13):77,(2,8)->(14,9):75,(3,5)->(11,17):80,(23,17)->(30,19):82,(13,17)->(4,6):84,(28,1)->(8,19):81,(33,6)->(19,11):83,(17,7)->(33,18):-1,(6,11)->(8,9):-1,(6,10)->(8,9):-1,(28,17)->(5,8):-1,(16,11)->(8,9):-1,(28,16)->(8,9):-1,(13,13)->(33,18):-1,(4,12)->(33,18):-1,(15,4)->(33,18):-1,(17,6)->(8,9):-1,(26,5)->(5,8):-1,(13,12)->(33,18):-1,(18,8)->(8,9):-1,(30,9)->(5,8):-1,(29,14)->(8,9):-1,(17,14)->(33,18):-1,(6,2)->(8,9):-1,(26,17)->(5,8):-1,(27,1)->(5,8):-1,(18,4)->(8,9):-1,(22,13)->(33,18):-1,(22,3)->(8,9):-1,(15,8)->(8,9):-1,(33,15)->(33,18):-1,(17,5)->(8,9):-1,(11,9)->(33,18):-1,(6,9)->(33,18):-1,(33,2)->(33,18):-1,(5,5)->(5,8):-1,(28,5)->(33,18):-1,(12,19)->(9,13):85,
88:(30,3)->(22,1):42,(28,17)->(7,19):62,(29,15)->(29,10):60,(5,8)->(30,19):54,(27,17)->(8,9):-1,(14,7)->(25,5):69,(22,1)->(32,17):71,(16,9)->(5,3):74,(21,1)->(29,2):73,(12,11)->(23,11):76,(30,18)->(15,13):78,(29,18)->(11,13):77,(33,4)->(14,9):75,(2,9)->(11,17):80,(3,6)->(30,19):82,(24,17)->(4,6):84,(14,17)->(8,19):81,(29,1)->(19,11):83,(33,7)->(9,13):85,(16,7)->(33,18):-1,(6,12)->(8,9):-1,(6,9)->(8,9):-1,(29,17)->(13,1):87,(17,11)->(7,13):-1,(29,16)->(8,9):-1,(12,13)->(33,18):-1,(5,12)->(33,18):-1,(15,5)->(33,18):-1,(17,7)->(8,9):-1,(25,5)->(7,13):-1,(12,12)->(33,18):-1,(17,8)->(8,9):-1,(30,10)->(7,13):-1,(29,13)->(8,9):-1,(17,13)->(33,18):-1,(6,3)->(8,9):-1,(26,17)->(8,9):-1,(28,1)->(7,13):-1,(17,4)->(8,9):-1,(23,13)->(33,18):-1,(21,3)->(8,9):-1,(14,8)->(8,9):-1,(33,16)->(33,18):-1,(18,5)->(7,13):-1,(12,9)->(33,18):-1,(7,9)->(33,18):-1,(32,2)->(33,18):-1,(5,4)->(8,9):-1,(27,5)->(33,18):-1,(11,19)->(33,18):-1,
89:(30,4)->(9,11):-1,(27,17)->(7,19):62,(29,14)->(29,10):60,(5,7)->(30,19):54,(27,16)->(25,5):69,(13,7)->(32,17):71,(22,0)->(9,11):-1,(15,9)->(29,2):73,(22,1)->(23,11):76,(11,11)->(15,13):78,(31,18)->(11,13):77,(30,18)->(14,9):75,(33,5)->(11,17):80,(3,9)->(30,19):82,(4,6)->(4,6):84,(25,17)->(8,19):81,(15,17)->(19,11):83,(30,1)->(9,13):85,(33,8)->(13,1):87,(15,7)->(33,18):-1,(7,12)->(9,11):-1,(7,9)->(7,13):-1,(30,17)->(9,11):-1,(17,10)->(9,11):-1,(30,16)->(33,18):-1,(11,13)->(33,18):-1,(5,13)->(33,18):-1,(16,5)->(7,13):-1,(17,8)->(7,13):-1,(24,5)->(33,18):-1,(11,12)->(8,7):86,(17,9)->(9,11):-1,(30,11)->(9,11):-1,(29,12)->(33,18):-1,(16,13)->(9,11):-1,(6,4)->(9,11):-1,(26,17)->(9,11):-1,(28,2)->(9,11):-1,(17,5)->(33,18):-1,(24,13)->(9,11):-1,(21,4)->(9,11):-1,(13,8)->(33,18):-1,(33,17)->(9,11):-1,(19,5)->(33,18):-1,(13,9)->(33,18):-1,(8,9)->(33,18):-1,(32,3)->(9,11):-1,(5,3)->(33,18):-1,(26,5)->(33,18):-1,(10,19)->(9,11):-1,
90:(30,5)->(7,19):62,(26,17)->(29,10):60,(29,13)->(30,19):54,(5,6)->(25,5):69,(28,16)->(32,17):71,(12,7)->(29,2):73,(21,0)->(23,11):76,(16,9)->(15,13):78,(21,1)->(11,13):77,(10,11)->(14,9):75,(32,18)->(11,17):80,(31,18)->(30,19):82,(33,6)->(4,6):84,(3,10)->(8,19):81,(4,7)->(19,11):83,(25,17)->(9,13):85,(16,17)->(13,1):87,(30,2)->(8,7):86,(33,9)->(22,5):-1,(14,7)->(22,5):-1,(7,13)->(9,11):-1,(6,9)->(9,11):-1,(31,17)->(22,5):-1,(17,11)->(22,5):-1,(31,16)->(22,5):-1,(10,13)->(22,5):-1,(6,13)->(9,11):-1,(17,5)->(7,13):-1,(17,9)->(22,5):-1,(23,5)->(9,11):-1,(10,12)->(9,11):-1,(17,10)->(22,5):-1,(30,12)->(22,5):-1,(29,11)->(9,11):-1,(16,12)->(9,11):-1,(6,5)->(22,5):-1,(26,16)->(22,5):-1,(28,3)->(22,5):-1,(17,6)->(9,11):-1,(25,13)->(9,17):79,(21,5)->(9,11):-1,(12,8)->(22,5):-1,(33,18)->(22,5):-1,(20,5)->(22,5):-1,(14,9)->(7,13):-1,(8,8)->(22,5):-1,(31,3)->(22,5):-1,(5,4)->(22,5):-1,(25,5)->(22,5):-1,(9,19)->(7,13):-1,
91:(29,5)->(7,19):62,(25,17)->(4,6):-1,(29,12)->(30,19):54,(5,5)->(25,5):69,(28,15)->(32,17):71,(13,7)->(29,2):73,(20,0)->(23,11):76,(16,8)->(15,13):78,(20,1)->(11,13):77,(9,11)->(14,9):75,(32,17)->(11,17):80,(30,18)->(30,19):82,(33,5)->(4,6):84,(4,10)->(8,19):81,(5,7)->(19,11):83,(25,16)->(9,13):85,(17,17)->(13,1):87,(30,3)->(4,6):-1,(32,9)->(9,17):79,(14,8)->(4,6):-1,(8,13)->(4,6):-1,(6,10)->(4,6):-1,(30,17)->(5,12):89,(16,11)->(4,6):-1,(30,16)->(4,6):-1,(9,13)->(4,6):-1,(7,13)->(4,6):-1,(18,5)->(4,6):-1,(17,8)->(11,13):88,(23,5)->(4,6):-1,(9,12)->(4,6):-1,(17,11)->(4,6):-1,(30,13)->(4,6):-1,(29,10)->(4,6):-1,(15,12)->(4,6):-1,(6,6)->(4,6):-1,(26,15)->(29,11):90,(27,3)->(4,6):-1,(17,5)->(4,6):-1,(25,12)->(4,6):-1,(22,5)->(4,6):-1,(12,9)->(4,6):-1,(33,17)->(4,6):-1,(21,5)->(4,6):-1,(15,9)->(4,6):-1,(8,7)->(4,6):-1,(31,4)->(4,6):-1,(6,4)->(4,6):-1,(24,5)->(4,6):-1,(8,19)->(4,6):-1,
92:(28,5)->(1,11):-1,(24,17)->(30,19):54,(29,11)->(25,5):69,(5,4)->(32,17):71,(27,15)->(29,2):73,(12,7)->(23,11):76,(19,0)->(15,13):78,(16,7)->(11,13):77,(19,1)->(4,6):-1,(8,11)->(11,17):80,(31,17)->(30,19):82,(29,18)->(4,6):84,(32,5)->(8,19):81,(5,10)->(19,11):83,(4,7)->(9,13):85,(24,16)->(13,1):87,(18,17)->(9,17):79,(30,4)->(5,12):89,(32,8)->(11,13):88,(14,9)->(29,11):90,(9,13)->(4,6):-1,(6,9)->(4,6):-1,(29,17)->(4,6):-1,(15,11)->(4,6):-1,(30,15)->(1,11):-1,(9,12)->(1,11):-1,(8,13)->(1,11):-1,(17,5)->(4,6):-1,(17,7)->(1,11):-1,(23,4)->(1,11):-1,(8,12)->(1,11):-1,(17,10)->(1,11):-1,(29,13)->(4,6):-1,(29,9)->(4,6):-1,(14,12)->(1,11):-1,(5,6)->(4,6):-1,(25,15)->(4,6):-1,(26,3)->(4,6):-1,(16,5)->(1,11):-1,(24,12)->(1,11):-1,(23,5)->(1,11):-1,(11,9)->(1,11):-1,(32,17)->(4,6):-1,(22,5)->(4,6):-1,(16,9)->(4,6):-1,(7,7)->(4,6):-1,(31,5)->(4,6):-1,(6,5)->(4,6):-1,(24,5)->(4,6):-1,(7,19)->(4,6):-1,
93:(27,5)->(30,19):54,(23,17)->(25,5):69,(29,10)->(32,17):71,(6,4)->(29,2):73,(26,15)->(23,11):76,(11,7)->(15,13):78,(18,0)->(11,13):77,(15,7)->(11,17):80,(18,1)->(30,19):82,(7,11)->(4,6):84,(30,17)->(8,19):81,(28,18)->(19,11):83,(31,5)->(9,13):85,(5,11)->(13,1):87,(4,6)->(9,17):79,(24,15)->(5,12):89,(19,17)->(11,13):88,(30,5)->(29,11):90,(31,8)->(15,17):-1,(14,8)->(15,17):-1,(10,13)->(1,11):-1,(6,8)->(1,11):-1,(29,16)->(15,17):-1,(14,11)->(15,17):-1,(29,15)->(15,17):-1,(9,11)->(1,11):-1,(9,13)->(15,17):-1,(16,5)->(1,11):-1,(16,7)->(15,17):-1,(22,4)->(15,17):-1,(7,12)->(15,17):-1,(17,10)->(13,11):91,(28,13)->(1,11):-1,(28,9)->(15,17):-1,(13,12)->(15,17):-1,(5,6)->(15,17):-1,(25,15)->(15,17):-1,(26,4)->(15,17):-1,(15,5)->(15,17):-1,(24,11)->(15,17):-1,(24,5)->(1,11):-1,(11,8)->(15,17):-1,(31,17)->(15,17):-1,(23,5)->(15,17):-1,(17,9)->(15,17):-1,(6,7)->(1,11):-1,(31,6)->(1,11):-1,(6,6)->(15,17):-1,(25,5)->(15,17):-1,(6,19)->(15,17):-1,
94:(26,5)->(30,19):54,(22,17)->(25,5):69,(29,9)->(32,17):71,(6,3)->(29,2):73,(26,16)->(23,11):76,(10,7)->(15,13):78,(17,0)->(11,13):77,(15,8)->(11,17):80,(17,1)->(30,19):82,(7,12)->(4,6):84,(29,17)->(8,19):81,(28,17)->(19,11):83,(30,5)->(9,13):85,(6,11)->(13,1):87,(4,7)->(9,17):79,(24,16)->(5,12):89,(20,17)->(11,13):88,(30,6)->(29,11):90,(30,8)->(13,11):91,(14,9)->(25,17):-1,(11,13)->(15,17):-1,(6,9)->(1,11):-1,(28,16)->(1,11):-1,(15,11)->(25,17):-1,(28,15)->(25,17):-1,(8,11)->(25,17):-1,(10,13)->(1,11):-1,(17,5)->(25,17):-1,(17,7)->(1,11):-1,(21,4)->(15,17):-1,(6,12)->(25,17):-1,(17,11)->(15,17):-1,(27,13)->(1,11):-1,(28,10)->(25,17):-1,(14,12)->(15,17):-1,(5,7)->(15,17):-1,(25,16)->(15,17):-1,(26,4)->(25,17):-1,(16,5)->(25,17):-1,(24,12)->(25,17):-1,(25,5)->(1,11):-1,(11,9)->(25,17):-1,(30,17)->(25,17):-1,(24,5)->(15,17):-1,(17,10)->(15,17):-1,(6,8)->(1,11):-1,(31,7)->(1,11):-1,(6,7)->(25,17):-1,(25,4)->(15,17):-1,(6,18)->(15,17):-1,
95:(27,5)->(30,19):54,(22,17)->(16,1):-1,(29,8)->(32,17):71,(6,2)->(29,2):73,(26,17)->(23,11):76,(10,8)->(15,13):78,(17,1)->(11,13):77,(15,9)->(11,17):80,(17,2)->(30,19):82,(6,12)->(4,6):84,(28,17)->(8,19):81,(27,17)->(19,11):83,(29,5)->(9,13):85,(7,11)->(13,1):87,(4,8)->(9,17):79,(24,17)->(5,12):89,(21,17)->(15,17):-1,(30,7)->(29,11):90,(30,9)->(13,11):91,(14,9)->(16,1):-1,(12,13)->(16,1):-1,(5,9)->(1,11):-1,(27,16)->(1,11):-1,(16,11)->(15,17):-1,(27,15)->(15,17):-1,(8,11)->(15,17):-1,(11,13)->(1,11):-1,(17,6)->(15,17):-1,(17,8)->(1,11):-1,(21,5)->(15,17):-1,(5,12)->(13,19):94,(17,12)->(16,1):-1,(26,13)->(1,11):-1,(28,11)->(16,1):-1,(14,13)->(16,1):-1,(5,8)->(15,17):-1,(25,17)->(15,17):-1,(27,4)->(15,17):-1,(17,5)->(15,17):-1,(25,12)->(15,17):-1,(26,5)->(1,11):-1,(10,9)->(16,1):-1,(29,17)->(16,1):-1,(25,5)->(16,1):-1,(17,11)->(16,1):-1,(6,9)->(1,11):-1,(31,8)->(1,11):-1,(6,8)->(15,17):-1,(24,4)->(15,17):-1,(6,17)->(16,1):-1,
96:(27,4)->(30,19):54,(22,16)->(32,17):71,(29,7)->(29,2):73,(6,1)->(23,11):76,(25,17)->(15,13):78,(9,8)->(11,13):77,(17,2)->(11,17):80,(15,8)->(30,19):82,(17,3)->(4,6):84,(5,12)->(8,19):81,(27,17)->(19,11):83,(26,17)->(9,13):85,(28,5)->(13,1):87,(8,11)->(9,17):79,(4,9)->(1,11):-1,(23,17)->(29,11):90,(22,17)->(13,11):91,(30,8)->(13,19):94,(29,9)->(26,1):-1,(14,8)->(16,1):-1,(13,13)->(1,11):-1,(5,10)->(1,11):-1,(26,16)->(15,17):-1,(16,12)->(15,17):-1,(26,15)->(15,17):-1,(9,11)->(1,11):-1,(12,13)->(15,17):-1,(17,5)->(1,11):-1,(17,7)->(15,17):-1,(20,5)->(16,1):-1,(5,11)->(1,11):-1,(17,13)->(26,1):-1,(25,13)->(16,1):-1,(28,12)->(15,17):-1,(15,13)->(15,17):-1,(5,9)->(15,17):-1,(24,17)->(15,17):-1,(27,3)->(15,17):-1,(17,4)->(1,11):-1,(24,12)->(26,1):-1,(27,5)->(26,1):-1,(9,9)->(16,1):-1,(28,17)->(16,1):-1,(25,4)->(1,11):-1,(18,11)->(1,11):-1,(6,10)->(26,1):-1,(31,9)->(15,17):-1,(5,8)->(16,1):-1,(24,5)->(26,1):-1,(7,17)->(15,17):-1,
97:(27,3)->(30,19):54,(21,16)->(32,17):71,(29,6)->(29,2):73,(7,1)->(23,11):76,(24,17)->(15,13):78,(8,8)->(11,13):77,(17,3)->(11,17):80,(16,8)->(30,19):82,(18,3)->(4,6):84,(4,12)->(8,19):81,(26,17)->(19,11):83,(25,17)->(9,13):85,(28,4)->(13,1):87,(9,11)->(9,17):79,(4,10)->(29,11):90,(23,16)->(13,11):91,(23,17)->(13,19):94,(30,9)->(26,1):-1,(28,9)->(16,1):-1,(14,7)->(1,11):-1,(14,13)->(1,11):-1,(5,11)->(15,17):-1,(25,16)->(15,17):-1,(16,13)->(15,17):-1,(25,15)->(1,11):-1,(10,11)->(15,17):-1,(13,13)->(1,11):-1,(17,5)->(15,17):-1,(17,6)->(16,1):-1,(19,5)->(1,11):-1,(4,11)->(26,1):-1,(17,14)->(16,1):-1,(24,13)->(15,17):-1,(28,11)->(15,17):-1,(15,13)->(15,17):-1,(5,10)->(15,17):-1,(24,16)->(22,11):-1,(28,3)->(1,11):-1,(17,4)->(22,11):-1,(23,12)->(26,1):-1,(28,5)->(16,1):-1,(8,9)->(16,1):-1,(27,17)->(1,11):-1,(25,3)->(1,11):-1,(19,11)->(22,11):-1,(6,11)->(15,17):-1,(31,10)->(16,1):-1,(4,8)->(26,1):-1,(23,5)->(15,17):-1,(8,17)->(1,11):-1,
98:(28,3)->(30,19):54,(21,17)->(32,17):71,(29,5)->(29,2):73,(8,1)->(23,11):76,(25,17)->(15,13):78,(7,8)->(11,13):77,(17,4)->(11,17):80,(16,7)->(30,19):82,(17,3)->(4,6):84,(3,12)->(8,19):81,(26,16)->(19,11):83,(25,16)->(9,13):85,(28,4)->(13,1):87,(10,11)->(9,17):79,(4,11)->(29,11):90,(22,16)->(13,11):91,(24,17)->(13,19):94,(30,10)->(26,1):-1,(28,10)->(16,1):-1,(15,7)->(1,11):-1,(15,13)->(1,11):-1,(5,11)->(30,16):-1,(24,16)->(30,16):-1,(17,13)->(30,16):-1,(24,15)->(1,11):-1,(10,12)->(30,16):-1,(14,13)->(1,11):-1,(16,5)->(15,17):-1,(17,5)->(16,1):-1,(18,5)->(1,11):-1,(3,11)->(26,1):-1,(17,15)->(16,1):-1,(23,13)->(15,17):-1,(27,11)->(15,17):-1,(16,13)->(30,16):-1,(4,10)->(30,16):-1,(23,16)->(22,11):-1,(28,2)->(1,11):-1,(16,4)->(22,11):-1,(23,11)->(26,1):-1,(28,6)->(16,1):-1,(7,9)->(16,1):-1,(26,17)->(1,11):-1,(26,3)->(1,11):-1,(20,11)->(22,11):-1,(6,11)->(15,17):-1,(31,11)->(16,1):-1,(3,8)->(26,1):-1,(22,5)->(15,17):-1,(9,17)->(1,11):-1,
99:(28,2)->(30,19):54,(20,17)->(32,17):71,(29,4)->(29,2):73,(9,1)->(23,11):76,(26,17)->(15,13):78,(6,8)->(11,13):77,(18,4)->(11,17):80,(17,7)->(30,19):82,(17,2)->(4,6):84,(2,12)->(8,19):81,(27,16)->(19,11):83,(26,16)->(9,13):85,(28,3)->(13,1):87,(11,11)->(9,17):79,(5,11)->(29,11):90,(23,16)->(13,11):91,(25,17)->(13,19):94,(30,11)->(26,1):-1,(28,11)->(16,1):-1,(16,7)->(1,11):-1,(16,13)->(1,11):-1,(5,12)->(30,16):-1,(25,16)->(30,16):-1,(17,14)->(30,16):-1,(25,15)->(1,11):-1,(9,12)->(30,16):-1,(15,13)->(1,11):-1,(16,4)->(15,17):-1,(17,4)->(16,1):-1,(17,5)->(1,11):-1,(2,11)->(27,5):-1,(17,16)->(16,1):-1,(22,13)->(15,17):-1,(26,11)->(15,17):-1,(17,13)->(30,16):-1,(3,10)->(30,16):-1,(23,17)->(14,17):97,(28,1)->(1,11):-1,(16,3)->(30,16):-1,(22,11)->(26,1):-1,(28,7)->(16,1):-1,(6,9)->(16,1):-1,(27,17)->(1,11):-1,(27,3)->(1,11):-1,(21,11)->(27,5):-1,(6,11)->(15,17):-1,(31,12)->(16,1):-1,(3,9)->(27,5):-1,(21,5)->(15,17):-1,(10,17)->(1,11):-1,
100:(28,1)->(30,19):54,(19,17)->(32,17):71,(29,3)->(29,2):73,(10,1)->(23,11):76,(26,16)->(15,13):78,(5,8)->(11,13):77,(18,5)->(11,17):80,(17,6)->(30,19):82,(17,1)->(4,6):84,(1,12)->(8,19):81,(28,16)->(19,11):83,(27,16)->(9,13):85,(28,4)->(13,1):87,(12,11)->(9,17):79,(6,11)->(29,11):90,(24,16)->(13,11):91,(26,17)->(13,19):94,(30,12)->(14,17):97,(29,11)->(26,1):-1,(17,7)->(16,1):-1,(17,13)->(4,14):-1,(4,12)->(4,14):-1,(25,16)->(30,16):-1,(17,15)->(30,16):-1,(26,15)->(30,16):-1,(8,12)->(4,14):-1,(16,13)->(30,16):-1,(16,3)->(32,3):92,(17,4)->(15,17):-1,(16,5)->(16,1):-1,(1,11)->(4,14):-1,(17,17)->(27,5):-1,(21,13)->(16,1):-1,(27,11)->(15,17):-1,(17,14)->(15,17):-1,(2,10)->(30,16):-1,(22,17)->(30,16):-1,(27,1)->(4,14):-1,(17,3)->(30,16):-1,(22,12)->(26,1):-1,(29,7)->(16,1):-1,(5,9)->(16,1):-1,(27,17)->(4,14):-1,(27,4)->(4,14):-1,(22,11)->(30,16):-1,(7,11)->(15,17):-1,(31,13)->(16,1):-1,(2,9)->(27,5):-1,(20,5)->(15,17):-1,(11,17)->(4,14):-1,
101:(27,1)->(30,19):54,(18,17)->(32,17):71,(29,2)->(30,16):-1,(11,1)->(13,11):-1,(27,16)->(15,13):78,(4,8)->(11,13):77,(17,5)->(11,17):80,(17,6)->(30,19):82,(16,1)->(4,6):84,(1,13)->(8,19):81,(29,16)->(19,11):83,(28,16)->(9,13):85,(28,5)->(13,1):87,(13,11)->(9,17):79,(7,11)->(29,11):90,(25,16)->(13,11):91,(27,17)->(13,19):94,(30,13)->(14,17):97,(29,12)->(32,3):92,(17,7)->(30,16):-1,(18,13)->(13,11):-1,(4,13)->(4,14):-1,(26,16)->(4,14):-1,(17,16)->(30,16):-1,(27,15)->(30,16):-1,(8,13)->(30,16):-1,(17,13)->(4,14):-1,(16,3)->(30,16):-1,(17,3)->(15,17):-1,(15,5)->(13,11):-1,(1,10)->(4,14):-1,(16,17)->(30,16):-1,(20,13)->(13,11):-1,(27,12)->(15,17):-1,(17,15)->(15,17):-1,(2,11)->(30,16):-1,(21,17)->(30,16):-1,(26,1)->(4,14):-1,(17,2)->(30,16):-1,(22,13)->(1,12):96,(29,8)->(13,11):-1,(4,9)->(29,5):95,(28,17)->(4,14):-1,(27,5)->(4,14):-1,(23,11)->(30,16):-1,(7,12)->(15,17):-1,(31,13)->(13,11):-1,(3,9)->(15,15):99,(19,5)->(13,11):-1,(12,17)->(4,14):-1,
102:(28,1)->(30,19):54,(17,17)->(32,17):71,(30,2)->(15,13):78,(12,1)->(11,13):77,(28,16)->(11,17):80,(4,9)->(30,19):82,(17,6)->(4,6):84,(17,7)->(8,19):81,(17,1)->(19,11):83,(1,14)->(9,13):85,(30,16)->(13,1):87,(29,16)->(9,17):79,(28,6)->(29,11):90,(14,11)->(13,11):91,(8,11)->(13,19):94,(26,16)->(14,17):97,(28,17)->(32,3):92,(30,14)->(29,5):95,(29,13)->(15,15):99,(17,8)->(1,12):96,(18,13)->(32,4):-1,(4,14)->(13,11):-1,(27,16)->(15,15):100,(16,16)->(13,11):-1,(28,15)->(13,11):-1,(7,13)->(32,4):-1,(16,13)->(32,4):-1,(16,4)->(13,11):-1,(17,4)->(32,4):-1,(14,5)->(13,11):-1,(2,10)->(13,11):-1,(15,17)->(13,11):-1,(19,13)->(32,4):-1,(28,12)->(13,11):-1,(16,15)->(9,1):93,(2,12)->(13,11):-1,(20,17)->(2,11):98,(25,1)->(32,4):-1,(17,3)->(13,11):-1,(21,13)->(32,4):-1,(29,9)->(13,11):-1,(4,10)->(13,11):-1,(29,17)->(13,11):-1,(26,5)->(32,4):-1,(22,11)->(13,11):-1,(6,12)->(13,11):-1,(30,13)->(13,11):-1,(3,10)->(13,11):-1,(18,5)->(32,4):-1,(13,17)->(13,11):-1,
103:(29,1)->(30,19):54,(16,17)->(32,17):71,(30,3)->(15,13):78,(13,1)->(11,13):77,(28,15)->(11,17):80,(5,9)->(30,19):82,(17,7)->(4,6):84,(17,8)->(8,19):81,(17,2)->(19,11):83,(1,13)->(9,13):85,(29,16)->(11,5):-1,(29,15)->(9,17):79,(29,6)->(29,11):90,(15,11)->(13,11):91,(9,11)->(13,19):94,(25,16)->(14,17):97,(29,17)->(32,3):92,(30,15)->(29,5):95,(29,12)->(15,15):99,(17,9)->(1,12):96,(18,12)->(9,1):93,(4,15)->(2,11):98,(27,15)->(15,15):100,(17,16)->(32,4):-1,(28,14)->(11,5):-1,(8,13)->(11,5):-1,(16,12)->(13,11):-1,(16,5)->(32,4):-1,(18,4)->(32,4):-1,(13,5)->(13,11):-1,(2,9)->(32,4):-1,(15,16)->(13,11):-1,(18,13)->(11,5):-1,(28,11)->(13,11):-1,(17,15)->(32,4):-1,(2,11)->(13,11):-1,(19,17)->(13,11):-1,(24,1)->(32,4):-1,(17,4)->(13,11):-1,(20,13)->(32,4):-1,(29,10)->(11,5):-1,(5,10)->(13,11):-1,(30,17)->(13,11):-1,(25,5)->(32,4):-1,(21,11)->(13,11):-1,(6,11)->(13,11):-1,(29,13)->(13,11):-1,(3,11)->(13,11):-1,(17,5)->(32,4):-1,(14,17)->(13,11):-1,
104:(30,1)->(30,19):54,(15,17)->(32,17):71,(31,3)->(15,13):78,(14,1)->(11,13):77,(28,14)->(11,17):80,(6,9)->(30,19):82,(17,8)->(4,6):84,(17,9)->(8,19):81,(17,3)->(19,11):83,(2,13)->(9,13):85,(28,16)->(9,17):79,(30,15)->(32,4):-1,(29,5)->(13,11):91,(16,11)->(13,19):94,(10,11)->(14,17):97,(25,15)->(32,3):92,(30,17)->(29,5):95,(30,16)->(15,15):99,(30,12)->(1,12):96,(17,10)->(9,1):93,(19,12)->(2,11):98,(5,15)->(15,15):100,(28,15)->(32,4):-1,(17,15)->(11,5):-1,(29,14)->(13,11):-1,(8,12)->(13,11):-1,(15,12)->(32,4):-1,(15,5)->(32,4):-1,(18,5)->(13,11):-1,(12,5)->(32,4):-1,(3,9)->(13,11):-1,(16,16)->(11,5):-1,(17,13)->(13,11):-1,(28,10)->(32,4):-1,(17,14)->(13,11):-1,(3,11)->(13,11):-1,(18,17)->(32,4):-1,(23,1)->(13,11):-1,(16,4)->(32,4):-1,(19,13)->(11,5):-1,(29,11)->(13,11):-1,(6,10)->(13,11):-1,(30,18)->(25,3):-1,(24,5)->(13,11):-1,(20,11)->(13,11):-1,(7,11)->(13,11):-1,(28,13)->(13,11):-1,(4,11)->(32,4):-1,(17,6)->(13,11):-1,(14,16)->(25,3):-1,
